age,revenu_mensuel,montant_credit_demande,duree_remboursement_mois,nb_credits_anterieurs,situation_familiale,type_emploi,decision
28,3819,80097,18,1,celibataire,independant,0
55,5848,162794,30,0,celibataire,salarie_prive,1
59,3869,155127,18,5,divorce,independant,0
49,22309,80926,60,6,celibataire,independant,1
48,14149,80842,18,1,marie,salarie_prive,1
43,14270,166263,24,6,celibataire,independant,1
45,5582,152714,24,6,divorce,fonctionnaire,0
57,9300,26233,12,5,celibataire,independant,0
35,6309,107647,24,3,divorce,independant,0
43,9865,77986,48,5,divorce,salarie_prive,1
55,11021,50834,30,3,marie,sans_emploi,0
56,10196,93008,60,6,celibataire,salarie_prive,1
41,16145,78186,12,1,divorce,independant,1
52,15964,176519,30,1,marie,salarie_prive,1
55,11609,161245,30,4,marie,salarie_prive,1
29,19696,137372,12,6,celibataire,independant,0
31,16833,164345,12,3,marie,fonctionnaire,1
37,21128,11009,48,5,celibataire,fonctionnaire,1
38,24003,97174,12,2,marie,salarie_prive,1
37,19403,54832,36,0,divorce,salarie_prive,1
59,9517,48065,24,6,celibataire,fonctionnaire,1
54,3018,165009,24,3,celibataire,salarie_prive,1
40,10846,23184,18,4,celibataire,salarie_prive,1
25,20455,40967,18,5,marie,sans_emploi,0
54,22876,118923,18,4,divorce,fonctionnaire,1
46,24295,105889,30,4,marie,salarie_prive,1
42,3689,162221,36,1,divorce,salarie_prive,1
24,10501,25668,12,6,marie,salarie_prive,1
52,10020,149356,18,5,divorce,fonctionnaire,1
51,16338,57914,12,0,divorce,salarie_prive,1
50,4775,179299,48,0,celibataire,salarie_prive,1
27,11147,58224,18,4,marie,salarie_prive,1
50,11185,27761,30,6,divorce,salarie_prive,1
55,3483,32448,60,6,celibataire,salarie_prive,1
34,16141,23370,18,3,celibataire,sans_emploi,0
50,12347,118888,48,5,divorce,fonctionnaire,1
33,12722,65068,12,4,divorce,fonctionnaire,1
24,4643,161138,30,4,divorce,salarie_prive,0
26,9089,25962,36,0,divorce,independant,1
57,11067,159760,36,0,divorce,salarie_prive,1
57,20130,90934,24,1,divorce,independant,1
46,7288,177214,24,3,marie,sans_emploi,0
21,18017,170833,36,0,celibataire,fonctionnaire,1
29,14436,26033,18,2,marie,salarie_prive,1
40,23043,179435,36,0,divorce,independant,1
27,7400,77328,12,0,divorce,fonctionnaire,1
59,9901,97884,18,5,divorce,independant,1
37,4664,32195,48,3,marie,salarie_prive,1
29,23876,76670,18,5,marie,fonctionnaire,1
21,6665,27724,48,1,divorce,salarie_prive,1
56,7852,120666,18,0,marie,salarie_prive,0
23,14724,63070,48,1,divorce,salarie_prive,1
47,23337,48515,18,6,celibataire,sans_emploi,0
47,3812,55018,48,2,marie,independant,1
36,11742,49732,60,5,celibataire,salarie_prive,1
51,10288,60316,60,3,marie,salarie_prive,1
35,10304,14203,48,1,marie,salarie_prive,1
38,14506,176160,36,3,divorce,sans_emploi,0
22,6779,76475,18,4,marie,salarie_prive,0
43,13278,122398,36,4,celibataire,salarie_prive,1
37,4454,122309,12,4,divorce,fonctionnaire,0
33,14934,121062,12,5,marie,fonctionnaire,1
28,12840,140939,24,5,marie,salarie_prive,1
56,7170,58289,30,5,marie,fonctionnaire,1
60,21648,86892,30,4,celibataire,salarie_prive,1
58,22879,179627,24,3,marie,salarie_prive,1
51,8560,30228,24,4,divorce,fonctionnaire,1
36,13171,66888,60,1,celibataire,salarie_prive,1
51,23030,27091,30,3,divorce,fonctionnaire,1
45,19199,112766,18,1,divorce,fonctionnaire,1
27,16931,65367,18,6,divorce,fonctionnaire,1
36,6976,127658,18,6,marie,fonctionnaire,0
59,13397,124017,36,6,divorce,independant,1
56,17611,49722,48,6,marie,fonctionnaire,1
38,20081,135034,48,1,marie,salarie_prive,1
36,11903,96040,24,4,celibataire,salarie_prive,1
30,10010,24837,30,3,marie,fonctionnaire,1
34,16767,110099,60,4,divorce,salarie_prive,1
57,15464,133037,12,2,marie,independant,1
47,20636,151165,60,4,celibataire,fonctionnaire,1
52,3951,109936,24,5,divorce,independant,0
50,7182,171120,36,0,marie,fonctionnaire,1
26,24061,120358,18,6,marie,salarie_prive,1
41,9935,127196,24,2,marie,salarie_prive,1
47,11266,29471,30,0,divorce,fonctionnaire,1
43,10347,178431,12,6,divorce,salarie_prive,0
36,9532,13342,36,1,celibataire,salarie_prive,1
57,10142,129905,48,2,marie,salarie_prive,1
28,8366,89536,12,4,celibataire,sans_emploi,0
45,15997,59990,12,4,divorce,independant,1
40,22674,39733,60,4,celibataire,salarie_prive,1
44,5259,140634,48,2,celibataire,independant,0
27,17205,102945,48,6,marie,independant,1
54,24314,78800,36,6,divorce,independant,1
58,11794,92490,60,1,celibataire,salarie_prive,1
50,21672,167994,48,3,marie,salarie_prive,1
32,18976,63605,24,6,marie,salarie_prive,1
38,21212,10661,36,1,celibataire,salarie_prive,1
56,10874,132804,48,5,marie,salarie_prive,1
39,10261,114011,48,1,marie,fonctionnaire,1
56,20397,98113,30,5,divorce,salarie_prive,1
38,13047,73903,18,0,divorce,salarie_prive,1
55,9066,58211,18,5,marie,salarie_prive,1
54,22555,82186,12,6,celibataire,salarie_prive,1
40,3463,148020,18,2,celibataire,sans_emploi,0
29,23901,136680,12,6,celibataire,fonctionnaire,1
49,14164,56329,12,2,marie,salarie_prive,1
52,5427,159262,48,5,celibataire,salarie_prive,0
40,5791,73061,12,4,marie,fonctionnaire,1
35,20123,107713,30,3,marie,independant,1
40,21632,170798,12,4,divorce,salarie_prive,1
34,11671,29282,18,1,celibataire,fonctionnaire,1
47,17762,163664,30,2,celibataire,salarie_prive,1
50,5332,69190,24,6,divorce,fonctionnaire,1
33,16930,38087,36,1,divorce,salarie_prive,1
30,5339,23633,18,6,marie,fonctionnaire,1
39,17390,40598,30,5,marie,fonctionnaire,1
53,20694,137445,30,0,divorce,salarie_prive,1
41,22782,73632,12,0,celibataire,sans_emploi,0
57,22238,13438,60,5,marie,fonctionnaire,1
32,18417,144043,48,3,marie,salarie_prive,1
52,5989,131210,24,3,marie,salarie_prive,1
31,13807,115910,48,3,marie,fonctionnaire,1
56,4202,127229,12,2,marie,salarie_prive,0
46,19862,8301,48,6,divorce,fonctionnaire,1
54,14854,171219,60,3,divorce,salarie_prive,1
38,20996,42344,24,3,divorce,fonctionnaire,1
59,10841,49517,24,4,celibataire,fonctionnaire,1
28,18120,38793,48,6,celibataire,fonctionnaire,1
53,11959,116918,60,3,marie,salarie_prive,1
45,9245,165123,36,5,celibataire,independant,1
47,14137,141100,24,6,celibataire,salarie_prive,1
58,22002,136356,60,1,marie,fonctionnaire,1
56,20807,106883,30,2,celibataire,sans_emploi,0
45,10653,115682,12,2,divorce,fonctionnaire,1
45,15651,178922,18,3,celibataire,salarie_prive,1
42,6288,123423,12,4,marie,salarie_prive,0
30,5451,131074,60,2,marie,fonctionnaire,1
26,13766,147885,30,2,divorce,independant,1
55,4176,169863,12,1,divorce,fonctionnaire,1
35,5961,121763,12,6,divorce,independant,0
31,12812,15588,12,2,celibataire,salarie_prive,1
30,11001,147242,30,4,divorce,independant,1
26,22971,108281,36,5,celibataire,fonctionnaire,1
35,18110,175222,24,3,marie,fonctionnaire,1
50,12425,151287,18,0,marie,sans_emploi,0
40,23936,119230,48,2,marie,independant,1
45,18833,35958,18,3,divorce,salarie_prive,1
39,3718,111758,24,0,divorce,independant,0
24,22870,138214,60,2,celibataire,fonctionnaire,1
33,23345,73700,48,6,divorce,independant,1
29,23586,33470,48,5,celibataire,salarie_prive,1
58,14955,42448,12,2,marie,independant,1
29,20675,103907,36,4,marie,independant,1
51,12671,96792,60,0,marie,sans_emploi,0
35,16022,154096,24,0,marie,salarie_prive,1
50,15077,76724,36,3,divorce,sans_emploi,0
35,18449,14560,36,4,marie,sans_emploi,0
25,23820,129704,48,2,divorce,salarie_prive,1
23,12973,137138,12,0,celibataire,independant,0
50,15157,149608,30,4,divorce,independant,1
27,19034,169389,30,2,celibataire,fonctionnaire,1
49,10736,103075,12,5,marie,fonctionnaire,0
43,4984,112369,24,1,celibataire,sans_emploi,0
26,24717,63602,48,5,divorce,sans_emploi,0
42,10981,41010,60,4,celibataire,salarie_prive,1
34,22214,64610,60,6,celibataire,salarie_prive,1
59,3092,80685,60,1,celibataire,fonctionnaire,1
28,24661,14758,18,0,marie,independant,1
41,3517,53677,24,0,celibataire,independant,0
25,18605,125512,60,2,divorce,fonctionnaire,1
35,23155,19367,48,6,divorce,fonctionnaire,1
22,4993,133562,60,3,marie,fonctionnaire,1
